Países,Fecha,Incremento Muertos,Muertos,Muertos / millón,Incremento Confirmados,Confirmados,Confirmados / 100.000 - 14 días
España [+],19/07/2023,0,121.852,"2.518,58",0.0,13.980.340,0
Alemania [+],04/08/2024,0,174.979,"2.096,94",0.0,38.437.756,0
Reino Unido [+],04/08/2024,0,232.112,"3.460,18",3.4,24.974.629,1123
Francia [+],04/08/2024,0,168.091,"2.457,40",0.0,38.997.490,0
Italia [+],04/08/2024,6,197.307,"3.344,77",6.35,26.781.078,3734
Portugal [+],04/08/2024,50,28.809,"2.707,68",1.055,5.664.109,2329
Estados Unidos [+],04/08/2024,619,1.193.165,"3.560,25",0.0,103.436.829,0
Japón [+],04/08/2024,0,74.694,60004,0.0,33.803.572,0
China [+],04/08/2024,15,122.304,8676,2.087,99.373.219,30
Andorra [+],04/08/2024,0,159,"1.868,37",0.0,48.015,0
Emiratos Árabes Unidos [+],04/08/2024,0,2.349,21994,0.0,1.067.030,0
Afganistán [+],04/08/2024,0,7.998,18966,0.0,235.214,0
Antigua y Barbuda [+],04/08/2024,0,146,"1.445,54",0.0,9.106,0
Albania [+],04/08/2024,0,3.605,"1.305,32",0.0,335.047,0
Armenia [+],04/08/2024,0,8.777,"2.934,27",0.0,452.273,0
Angola [+],04/08/2024,0,1.937,5614,0.0,107.481,0
Argentina [+],04/08/2024,1,130.663,"2.852,36",54.0,10.101.218,30
Austria [+],04/08/2024,0,22.534,"2.460,38",15.0,6.082.444,33
Australia [+],04/08/2024,0,25.236,95896,0.0,11.861.161,0
Azerbaiyán [+],04/08/2024,0,10.353,"1.016,92",63.0,835.757,119
Bosnia y Herzegovina [+],04/08/2024,0,16.392,"4.797,07",0.0,403.666,12
Barbados [+],04/08/2024,0,593,"2.108,82",57.0,108.582,3876
Bangladés [+],04/08/2024,0,29.499,17418,40.0,2.051.348,4
Bélgica [+],04/08/2024,0,34.339,"2.902,20",1.277,4.872.829,2257
Burkina Faso [+],04/08/2024,0,400,1709,0.0,22.139,0
Bulgaria [+],04/08/2024,0,38.700,"6.004,21",257.0,1.329.988,621
Baréin [+],04/08/2024,0,1.536,97400,0.0,696.614,0
Burundi [+],04/08/2024,0,15,123,0.0,54.569,0
Benin [+],04/08/2024,0,163,1187,0.0,28.036,0
Brunéi [+],04/08/2024,1,179,39690,288.0,347.723,14501
Bolivia [+],04/08/2024,0,22.387,"1.853,31",2.0,1.212.147,2
Brasil [+],04/08/2024,0,702.116,"3.316,64",0.0,37.511.921,0
Bahamas [+],04/08/2024,0,849,"2.081,36",0.0,39.127,1544
Bután [+],04/08/2024,0,21,2763,0.0,62.697,0
Botsuana [+],04/08/2024,0,2.801,"1.082,30",0.0,330.696,0
Bielorrusia [+],04/08/2024,0,7.118,77135,0.0,994.037,0
Belice [+],04/08/2024,0,688,"1.733,00",0.0,71.414,25
Canadá [+],04/08/2024,0,55.282,"1.378,68",38.0,4.819.055,91
República Democrática del Congo [+],04/08/2024,0,1.474,1537,0.0,101.009,4
República Centroafricana [+],04/08/2024,0,113,2217,0.0,15.441,0
República del Congo [+],04/08/2024,0,389,6516,0.0,25.227,0
Suiza [+],04/08/2024,0,14.170,"1.581,33",426.0,4.457.868,1076
Costa de Marfil [+],04/08/2024,0,835,2841,0.0,88.434,0
Chile [+],04/08/2024,0,62.730,"3.218,05",100.0,5.401.126,102
Camerún [+],04/08/2024,0,1.974,7072,0.0,125.246,1
Colombia [+],04/08/2024,0,142.727,"2.733,40",976.0,6.391.876,390
Costa Rica [+],04/08/2024,0,9.372,"1.775,67",0.0,1.234.701,0
Cuba [+],04/08/2024,0,8.530,75779,0.0,1.113.662,0
Cabo Verde [+],04/08/2024,0,417,70927,0.0,64.474,0
Chipre [+],04/08/2024,0,1.451,"1.554,36",0.0,696.410,4060
Chequia [+],04/08/2024,1,43.509,"3.991,45",571.0,4.761.919,941
Yibuti [+],04/08/2024,0,189,18862,0.0,15.690,0
Dinamarca [+],04/08/2024,0,9.693,"1.626,00",0.0,3.435.679,0
Dominica [+],04/08/2024,0,74,"1.021,93",0.0,16.047,0
República Dominicana [+],04/08/2024,0,4.384,40938,0.0,661.103,0
Argelia [+],04/08/2024,0,6.881,15576,18.0,272.139,5
Ecuador [+],04/08/2024,0,36.050,"2.035,00",157.0,1.077.445,182
Estonia [+],04/08/2024,0,2.998,"2.180,86",0.0,610.471,0
Egipto [+],04/08/2024,0,24.830,23603,0.0,516.023,0
Eritrea [+],04/08/2024,0,103,2845,0.0,10.189,0
Etiopía [+],04/08/2024,0,7.574,7277,0.0,501.193,0
Finlandia [+],04/08/2024,0,11.466,"2.046,09",0.0,1.499.712,0
Fiyi [+],04/08/2024,0,885,95716,0.0,69.047,0
Estados Federados de Micronesia [+],04/08/2024,0,65,67708,0.0,31.765,0
Gabón [+],04/08/2024,0,307,13113,0.0,49.051,0
Granada [+],04/08/2024,0,238,"2.069,57",0.0,19.693,0
Georgia [+],04/08/2024,0,17.150,"4.590,47",0.0,1.863.615,0
Ghana [+],04/08/2024,0,1.462,4557,0.0,172.062,0
Gambia [+],04/08/2024,0,372,14070,0.0,12.627,0
Guinea [+],04/08/2024,0,468,3458,0.0,38.572,0
Guinea Ecuatorial [+],04/08/2024,0,183,11196,0.0,17.130,0
Grecia [+],04/08/2024,40,39.258,"3.775,83",5.818,5.673.681,11472
Guatemala [+],04/08/2024,0,20.203,"1.147,77",1.0,1.250.371,1
Guinea-Bisáu [+],04/08/2024,0,177,8589,0.0,9.614,0
Guyana [+],04/08/2024,0,1.302,"1.643,94",4.0,74.443,265
Hong Kong [+],06/03/2023,1,13.466,"1.801,95",0.0,2.876.106,0
Honduras [+],04/08/2024,0,11.114,"1.061,00",1.0,472.896,5
Croacia [+],04/08/2024,0,18.752,"4.855,56",0.0,1.317.144,0
Haití [+],04/08/2024,0,860,7513,0.0,34.456,0
Hungría [+],04/08/2024,0,49.053,"5.117,88",143.0,2.230.800,218
Indonesia [+],04/08/2024,0,162.059,58149,46.0,6.829.399,2
Irlanda [+],04/08/2024,9,9.744,"1.823,42",761.0,1.745.088,3120
Israel [+],04/08/2024,0,12.707,"1.302,48",0.0,4.841.558,0
India [+],04/08/2024,0,533.623,37911,313.0,45.041.748,4
Irak [+],04/08/2024,0,25.375,58288,0.0,2.465.545,0
Irán [+],04/08/2024,0,146.837,"1.729,45",0.0,7.627.863,0
Islandia [+],04/08/2024,0,186,46624,27.0,210.374,1479
Jamaica [+],04/08/2024,0,3.611,"1.317,88",12.0,157.181,120
Jordania [+],04/08/2024,0,14.122,"1.245,66",0.0,1.746.997,0
Kenia [+],04/08/2024,0,5.689,10733,0.0,344.106,0
Kirguistán [+],04/08/2024,0,1.024,15389,0.0,88.953,0
Camboya [+],04/08/2024,0,3.056,18144,6.0,139.319,5
Kiribati [+],04/08/2024,0,24,19512,0.0,5.085,0
Comoras [+],04/08/2024,0,160,18801,0.0,9.109,0
San Cristóbal y Nieves [+],04/08/2024,0,46,95833,0.0,6.607,0
Corea del Norte [+],04/08/2024,0,74,0,0.0,4.772.813,0
Corea del Sur [+],04/08/2024,0,35.934,69487,0.0,34.571.873,0
Kuwait [+],04/08/2024,0,2.570,53609,0.0,667.290,0
Kazajistán [+],04/08/2024,0,19.072,96027,0.0,1.504.370,0
Laos [+],04/08/2024,0,671,8974,0.0,219.060,0
Líbano [+],04/08/2024,0,10.947,"2.044,64",0.0,1.239.904,0
Santa Lucía [+],04/08/2024,0,410,"2.265,19",0.0,30.282,276
Liechtenstein [+],04/08/2024,0,89,"2.223,72",0.0,21.588,250
Sri Lanka [+],04/08/2024,0,16.907,76309,1.0,672.798,0
Liberia [+],04/08/2024,0,294,5412,0.0,7.930,0
Lesoto [+],04/08/2024,0,709,33570,0.0,36.138,0
Lituania [+],04/08/2024,0,9.810,"3.399,30",807.0,1.369.355,5042
Luxemburgo [+],04/08/2024,0,1.000,"1.487,98",190.0,393.542,5982
Letonia [+],04/08/2024,0,7.475,"3.993,31",0.0,977.765,0
Libia [+],04/08/2024,0,6.437,95571,0.0,507.269,0
Marruecos [+],04/08/2024,0,16.305,44041,0.0,1.279.115,0
Mónaco [+],04/08/2024,0,67,"1.826,31",0.0,17.181,0
Moldavia [+],04/08/2024,2,12.245,"5.053,05",743.0,637.520,5175
Montenegro [+],04/08/2024,0,2.654,"4.192,73",0.0,251.280,0
Madagascar [+],04/08/2024,0,1.428,4939,0.0,68.567,0
Islas Marshall [+],04/08/2024,0,17,41463,0.0,16.297,10976
Macedonia del Norte [+],04/08/2024,0,9.978,"5.463,66",116.0,350.924,1062
Malí [+],04/08/2024,0,743,3285,0.0,33.166,0
Myanmar [+],04/08/2024,0,19.494,36403,26.0,642.885,9
Mongolia [+],04/08/2024,0,2.136,60942,0.0,1.011.489,0
Mauritania [+],04/08/2024,0,997,21604,0.0,63.872,0
Malta [+],04/08/2024,1,922,"1.636,37",80.0,122.796,3887
Mauricio [+],04/08/2024,0,1.073,85091,0.0,328.167,0
Maldivas [+],04/08/2024,0,316,60599,0.0,186.694,0
Malaui [+],04/08/2024,0,2.686,13504,0.0,89.168,0
México [+],04/08/2024,0,334.551,"2.640,39",340.0,7.619.458,95
Malasia [+],04/08/2024,0,37.351,"1.129,83",1.085,5.309.410,779
Mozambique [+],04/08/2024,0,2.252,7021,0.0,233.843,0
Namibia [+],04/08/2024,0,4.108,"1.403,01",0.0,172.533,3
Níger [+],04/08/2024,0,315,1247,0.0,9.518,0
Nigeria [+],04/08/2024,0,3.155,1478,0.0,267.188,0
Nicaragua [+],04/08/2024,0,245,3576,2.0,16.185,9
Países Bajos [+],04/08/2024,0,22.986,"1.281,06",383.0,8.640.008,464
Noruega [+],04/08/2024,0,5.732,"1.032,76",745.0,1.512.647,2571
Nepal [+],04/08/2024,0,12.031,39384,0.0,1.003.450,0
Nauru [+],04/08/2024,0,1,7993,0.0,5.393,0
Nueva Zelanda [+],04/08/2024,16,4.284,81693,1.73,2.639.048,7248
Omán [+],04/08/2024,0,4.628,89586,0.0,399.449,0
Panamá [+],04/08/2024,0,8.748,"1.964,52",0.0,1.044.821,81
Perú [+],04/08/2024,0,220.975,"6.554,11",0.0,4.526.977,0
Papúa Nueva Guinea [+],04/08/2024,0,670,5687,0.0,46.864,0
Filipinas [+],04/08/2024,0,66.864,59748,0.0,4.140.383,0
Pakistán [+],04/08/2024,0,30.656,13245,0.0,1.580.631,0
Polonia [+],04/08/2024,4,120.726,"3.296,64",2.463,6.670.799,1137
Estado de Palestina [+],04/08/2024,0,5.708,"1.042,18",0.0,703.228,0
Palaos [+],04/08/2024,0,10,55556,0.0,6.372,0
Paraguay [+],04/08/2024,0,19.880,"2.667,02",0.0,735.759,0
Catar [+],04/08/2024,0,690,22527,0.0,514.524,0
Rumanía [+],04/08/2024,6,68.825,"3.610,13",4.633,3.541.619,4003
Serbia [+],04/08/2024,0,18.057,"2.733,77",0.0,2.583.470,0
Rusia [+],04/08/2024,10,403.188,"2.755,92",7.777,24.268.728,952
Ruanda [+],04/08/2024,0,1.468,11083,0.0,133.264,0
Arabia Saudita [+],04/08/2024,0,9.646,29980,0.0,841.469,0
Islas Salomón [+],04/08/2024,0,199,28113,0.0,25.954,0
Seychelles [+],04/08/2024,0,172,"1.720,00",0.0,51.886,0
Sudán [+],04/08/2024,0,5.046,11052,0.0,63.993,0
Suecia [+],04/08/2024,28,27.399,"2.596,64",630.0,2.755.181,1137
Singapur [+],04/08/2024,0,2.024,34201,0.0,3.006.155,0
Eslovenia [+],04/08/2024,4,10.083,"4.747,29",148.0,1.356.582,1234
Eslovaquia [+],04/08/2024,1,21.227,"3.913,04",61.0,1.878.002,197
Sierra Leona [+],04/08/2024,0,125,1474,0.0,7.979,0
San Marino [+],04/08/2024,0,126,"3.705,88",0.0,25.292,0
Senegal [+],04/08/2024,0,1.971,11151,0.0,89.485,15
Somalia [+],04/08/2024,0,1.361,7975,0.0,27.334,0
Surinam [+],04/08/2024,0,1.406,"2.238,85",0.0,82.501,0
Sudán del Sur [+],04/08/2024,0,147,1368,0.0,18.823,0
Santo Tomé y Príncipe [+],04/08/2024,0,80,35857,0.0,6.771,0
El Salvador [+],04/08/2024,0,4.230,66457,3.0,201.920,13
Siria [+],04/08/2024,0,3.163,14833,0.0,57.423,0
Eswatini [+],04/08/2024,0,1.427,"1.196,88",0.0,75.356,0
Chad [+],04/08/2024,0,194,1114,0.0,7.702,0
Togo [+],04/08/2024,0,290,3197,0.0,39.530,0
Tailandia [+],04/08/2024,1,34.715,49464,560.0,4.799.180,212
Tayikistán [+],04/08/2024,0,125,1282,0.0,17.786,0
Timor Oriental [+],04/08/2024,0,138,10360,0.0,23.460,0
Turkmenistán [+],04/08/2024,0,0,0,0.0,0,0
Túnez [+],04/08/2024,0,29.423,"2.399,34",0.0,1.153.361,0
Tonga [+],04/08/2024,0,12,11319,0.0,16.976,0
Türkiye [+],04/08/2024,0,101.419,"1.187,96",0.0,17.004.718,0
Trinidad y Tobago [+],04/08/2024,0,4.390,"3.120,11",0.0,191.496,0
Tuvalu [+],04/08/2024,0,1,10000,0.0,2.943,0
Taiwan [+],09/03/2023,0,17.672,75735,0.0,9.970.937,0
Tanzania [+],04/08/2024,0,846,1330,0.0,43.230,0
Ucrania [+],04/08/2024,0,109.920,"2.681,13",171.0,5.532.777,63
Uganda [+],04/08/2024,0,3.632,8554,0.0,172.154,0
Uruguay [+],04/08/2024,0,7.682,"2.160,90",15.0,1.041.346,76
Uzbekistán [+],04/08/2024,0,1.016,2820,0.0,175.081,0
San Vicente y las Granadinas [+],04/08/2024,0,124,"1.188,51",0.0,9.674,0
Venezuela [+],04/08/2024,0,5.856,20766,0.0,552.695,0
Viet Nam [+],04/08/2024,0,43.206,43077,0.0,11.624.000,0
Vanuatu [+],04/08/2024,0,14,4387,0.0,12.019,0
Samoa [+],04/08/2024,0,31,15122,0.0,17.057,0
Yemen [+],04/08/2024,0,2.159,6479,0.0,11.945,0
Sudáfrica [+],04/08/2024,0,102.595,"1.672,13",0.0,4.072.765,0
Zambia [+],04/08/2024,0,4.077,20367,18.0,349.842,36
Zimbabue [+],04/08/2024,0,5.740,35890,0.0,266.386,0
